user_id,purchase_count
7725,15
4257,15
4116,14
2503,14
2045,14
1854,14
926,14
4604,14
2178,14
2993,14
443,13
5773,13
4757,13
9270,13
6208,13
7322,13
5268,13
60,13
4365,13
2844,13
7248,13
9357,13
4478,13
3425,13
9779,13
7633,13
2750,13
3139,13
7733,13
9325,13
3397,13
6559,12
9286,12
3542,12
913,12
8207,12
9228,12
2219,12
6358,12
3229,12
8057,12
7188,12
1289,12
3282,12
3272,12
5535,12
9341,12
1088,12
2756,12
1541,12
6174,12
7549,12
1312,12
3641,12
1460,12
3951,12
3883,12
6458,12
4491,12
823,12
2167,12
7767,11
3914,11
3152,11
4769,11
1926,11
4805,11
382,11
8332,11
3862,11
6933,11
353,11
2559,11
2683,11
2682,11
3973,11
9867,11
5117,11
163,11
9762,11
467,11
3032,11
5081,11
1812,11
970,11
974,11
6795,11
5052,11
1264,11
9767,11
138,11
7705,11
9523,11
5606,11
9467,11
5936,11
3174,11
2558,11
5010,11
1999,11
6835,11
4114,11
4087,11
3680,11
6022,11
8752,11
2691,11
5678,11
4661,11
4417,11
1200,11
1632,11
852,11
6514,11
8520,11
8064,11
3552,11
4526,11
5436,11
1570,11
289,11
9581,11
838,11
4351,11
8128,11
7275,11
7329,11
5400,11
5237,11
6293,11
7242,11
4472,11
5332,11
9651,11
8156,11
1175,11
5313,11
7908,11
7797,11
1361,11
701,11
1367,10
7882,10
1351,10
9991,10
2634,10
687,10
694,10
3766,10
9901,10
9910,10
3885,10
3781,10
3899,10
5836,10
50,10
9949,10
3790,10
7818,10
7821,10
9922,10
65,10
1400,10
7898,10
1343,10
7798,10
9155,10
5378,10
4387,10
3451,10
7374,10
4306,10
2921,10
9177,10
2221,10
894,10
4464,10
7305,10
8179,10
7324,10
7326,10
5251,10
5284,10
9123,10
2292,10
2295,10
6317,10
6329,10
206,10
4357,10
8110,10
8114,10
5361,10
9137,10
8536,10
8541,10
914,10
261,10
1739,10
9245,10
496,10
2867,10
2313,10
8608,10
8611,10
6275,10
6279,10
1587,10
7511,10
2289,10
2170,10
8529,10
7191,10
7195,10
7202,10
8222,10
1128,10
8233,10
2820,10
9015,10
2321,10
6244,10
6247,10
4219,10
1246,10
1556,10
4578,10
4584,10
3352,10
4597,10
3011,10
5201,10
5208,10
6544,10
6594,10
5130,10
8659,10
6169,10
7532,10
7544,10
4182,10
4191,10
3582,10
7560,10
7561,10
1551,10
2824,10
9298,10
6614,10
4656,10
7146,10
1797,10
3050,10
9319,10
2078,10
8439,10
2064,10
2035,10
2042,10
6746,10
4686,10
1860,10
1862,10
7117,10
7119,10
9333,10
3617,10
6067,10
5616,10
8982,10
5560,10
5576,10
8999,10
9360,10
6773,10
6781,10
3138,10
9505,10
1077,10
8305,10
1875,10
1877,10
1880,10
9518,10
8948,10
760,10
1483,10
3659,10
7680,10
5000,10
8391,10
8395,10
4703,10
3278,10
9479,10
4862,10
739,10
2675,10
1447,10
7941,10
7734,10
3730,10
5992,10
6007,10
5652,10
5849,10
5884,10
2546,10
5763,10
1315,10
7929,10
7771,10
8915,10
2537,10
4905,10
8376,10
6950,10
9451,10
6917,10
3842,10
3,10
17,10
7851,9
3831,9
18,9
7800,9
1390,9
7788,9
7801,9
3792,9
3877,9
3870,9
9954,9
9936,9
3840,9
6949,9
9915,9
8886,9
5805,9
5810,9
2602,9
5878,9
8823,9
712,9
2560,9
8892,9
95,9
9875,9
3997,9
3710,9
1440,9
7922,9
9485,9
9501,9
4837,9
4859,9
3172,9
4910,9
6860,9
6868,9
1973,9
1975,9
6876,9
8369,9
6879,9
4746,9
3241,9
3250,9
4964,9
407,9
4986,9
6810,9
6827,9
6840,9
1011,9
1017,9
6848,9
7013,9
3254,9
3266,9
348,9
355,9
9478,9
4713,9
7116,9
425,9
429,9
5059,9
5067,9
3062,9
